      25   |   6.701605e-02   |   ADD CON   64   |     0   |    71   
      26   |   1.795956e-03   |   ADD CON  248   |     0   |    72   
      27   |   6.148720e-04   |   REM CON  246   |     0   |    71   
      28   |   1.149241e-03   |   REM CON   25   |     0   |    70   
      29   |   3.906572e-03   |   ADD CON  246   |     0   |    71   
      30   |   4.113938e-01   |   ADD CON   41   |     0   |    72   
      31   |   1.053253e-05   |   REM CON  246   |     0   |    71   
      32   |   2.104858e-02   |   ADD CON   95   |     0   |    72   
      33   |   8.305429e-02   |   REM CON    2   |     0   |    71   
      34   |   1.458495e-01   |   ADD CON   25   |     0   |    72   
      35   |   4.074847e-03   |   ADD CON  246   |     0   |    73   
      36   |   2.738303e-03   |   REM CON   41   |     0   |    72   
      37   |   2.218746e-01   |   ADD CON    2   |     0   |    73   
      38   |   3.348884e-05   |   REM CON   21   |     0   |    72   
      39   |   5.677135e-02   |   ADD CON  160   |     0   |    73   
      40   |   4.504030e-02   |   ADD CON   48   |     0   |    74   
      41   |   9.137044e-03   |   REM CON  245   |     0   |    73   
      42   |   2.892994e-01   |   ADD CON  245   |     0   |    74   
      43   |   4.157971e-02   |   REM CON   87   |     0   |    73   
      44   |   4.544299e-02   |   ADD CON  113   |     0   |    74   
      45   |   3.832130e-02   |   REM CON  118   |     0   |    73   
      46   |   2.201510e-02   |   ADD CON  118   |     0   |    74   
      47   |   2.056135e-01   |   ADD CON  183   |     0   |    75   
      48   |   1.594057e-01   |   ADD CON   41   |     0   |    76   
      49   |   1.846480e-02   |   REM CON   28   |     0   |    75   
      50   |   4.142792e-04   |   ADD CON   28   |     0   |    76   
      51   |   5.869038e-03   |   REM CON   25   |     0   |    75   
      52   |   1.343930e-02   |   REM CON  141   |     0   |    74   
      53   |   9.782565e-03   |   ADD CON  141   |     0   |    75   
      54   |   1.297670e-01   |   ADD CON   25   |     0   |    76   
      55   |   2.049469e-02   |   REM CON   64   |     0   |    75   
      56   |   9.591618e-02   |   ADD CON  206   |     0   |    76   
      57   |   1.058997e-01   |   REM CON  164   |     0   |    75   
      58   |   1.008604e-02   |   ADD CON  164   |     0   |    76   
      59   |   4.947855e-01   |   ADD CON  136   |     0   |    77   
      60   |   3.124534e-01   |   REM CON   51   |     0   |    76   
      61   |   1.633708e-03   |   ADD CON   51   |     0   |    77   
      62   |   8.632435e-02   |   REM CON  187   |     0   |    76   
      63   |   1.270813e-02   |   ADD CON  187   |     0   |    77   
      64   |   1.869423e-01   |   ADD CON  229   |     0   |    78   
      65   |   5.757406e-01   |   ADD CON   91   |     0   |    79   
      66   |   1.000000e+00   |    QP SOLVED     |     0   |    79   
   1   6.411890e+01  3.00e-06  3.92e-09  1.17e+00       -  1  - 


####################   qpOASES  --  QP NO.   6   #####################

    Iter   |    StepLength    |       Info       |   nFX   |   nAC    
 ----------+------------------+------------------+---------+--------- 
       0   |   1.000000e+00   |    QP SOLVED     |     0   |    79   
   2   6.411914e+01  5.66e-11  1.49e-12  8.98e-06       -  1  - 
MESSAGE(sqpmethod): Convergence achieved after 2 iterations
      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
          QP  |  10.40ms (  5.20ms)  10.40ms (  5.20ms)         2
  linesearch  |   1.71ms (856.00us)   1.71ms (855.56us)         2
      nlp_fg  |  16.82ms (  2.80ms)   5.40ms (900.01us)         6
    nlp_grad  |  15.97ms (  7.99ms)   7.24ms (  3.62ms)         2
  nlp_hess_l  | 191.22ms ( 31.87ms)  54.61ms (  9.10ms)         6
  nlp_jac_fg  | 279.53ms ( 31.06ms)  67.65ms (  7.52ms)         9
       total  |  55.03ms ( 55.03ms)  55.04ms ( 55.04ms)         1
2 -th step.
[0.04439879 0.04017571]
[-0.95645789  0.33805343  0.15788501  0.34889789  0.2518461   0.53218882]
-1.111422056592491
False
{'goal_reached': False, 'mse': 1.6239693499970946, 'constraint_values': array([-3.04354211e+00, -3.40282347e+38, -2.57885013e-01, -3.40282347e+38,
       -3.21890571e+00, -3.40282347e+38, -4.95645789e+00, -3.40282347e+38,
       -3.84211499e+00, -3.40282347e+38, -2.71521352e+00, -3.40282347e+38,
       -4.43987918e-02, -4.01757060e-02, -1.55601208e-01, -1.59824294e-01]), 'constraint_violation': 0}

iter      objective    inf_pr    inf_du     ||d||  lg(rg) ls    info
   0   6.412475e+01  9.80e-01  9.86e+00  0.00e+00       -  0  - 


####################   qpOASES  --  QP NO.   7   #####################

    Iter   |    StepLength    |       Info       |   nFX   |   nAC    
 ----------+------------------+------------------+---------+--------- 
       0   |   1.942183e-01   |   REM CON  136   |     0   |    78   
       1   |   1.069219e-01   |   REM CON    4   |     0   |    77   
       2   |   4.236929e-15   |   ADD CON    4   |     0   |    78   
       3   |   5.015957e-02   |   REM CON   51   |     0   |    77   
       4   |   2.347719e-18   |   ADD CON   51   |     0   |    78   
       5   |   6.522238e-01   |   REM CON  229   |     0   |    77   
       6   |   2.244027e-01   |   REM CON   47   |     0   |    76   
       7   |   6.434604e-01   |   REM CON  187   |     0   |    75   
       8   |   1.048397e-01   |   ADD CON   47   |     0   |    76   
       9   |   4.216857e-01   |   ADD CON  187   |     0   |    77   
WARNING:   Stepsize is 0.000000000000000e+00
WARNING:   Stepsize is 0.000000000000000e+00
WARNING:   Stepsize is 0.000000000000000e+00
ERROR:  Premature homotopy termination because QP is infeasible
Error in Opti::solve [OptiNode] at .../casadi/core/optistack.cpp:157:
Error in Function::call for 'solver' [Sqpmethod] at .../casadi/core/function.cpp:1401:
Error in Function::call for 'solver' [Sqpmethod] at .../casadi/core/function.cpp:330:
Error in Function::operator() for 'qpsol' [QpoasesInterface] at .../casadi/core/function.cpp:1482:
.../casadi/core/conic.cpp:537: conic process failed. Set 'error_on_fail' option to false to ignore this error.
Infeasible MPC Problem
@1=vertcat(x, x_dot, z, z_dot, theta, theta_dot), @2=vertcat(T1, T2), (mac(mac((0.5*(@1-Xr)'),Q,zeros(1x6)),(@1-Xr),0)+mac(mac((0.5*(@2-Ur)'),R,zeros(1x2)),(@2-Ur),0))
Init State:
[ 0.51326987 -0.07260855  1.23799346  0.12203065 -0.10547062  0.05721019]

qpOASES -- An Implementation of the Online Active Set Strategy.
Copyright (C) 2007-2015 by Hans Joachim Ferreau, Andreas Potschka,
Christian Kirches et al. All rights reserved.

qpOASES is distributed under the terms of the 
GNU Lesser General Public License 2.1 in the hope that it will be 
useful, but WITHOUT ANY WARRANTY; without even the implied warranty 
of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. 
See the GNU Lesser General Public License for more details.

-------------------------------------------
This is casadi::Sqpmethod.
Using exact Hessian
Number of variables:                              86
Number of constraints:                           238
Number of nonzeros in constraint Jacobian:      1418
Number of nonzeros in Lagrangian Hessian:        436

iter      objective    inf_pr    inf_du     ||d||  lg(rg) ls    info
   0   4.332064e-02  5.13e-01  1.98e-02  0.00e+00       -  0  - 


####################   qpOASES  --  QP NO.   1   #####################

    Iter   |    StepLength    |       Info       |   nFX   |   nAC    
 ----------+------------------+------------------+---------+--------- 
       0   |   6.148428e-08   |   REM BND   62   |    85   |     0   
       1   |   2.244963e-11   |   REM BND   60   |    84   |     0   
       2   |   4.516183e-11   |   REM BND   56   |    83   |     0   
       3   |   2.271322e-11   |   REM BND   54   |    82   |     0   
       4   |   4.569366e-11   |   REM BND   50   |    81   |     0   
       5   |   2.298149e-11   |   REM BND   48   |    80   |     0   
       6   |   4.623495e-11   |   REM BND   44   |    79   |     0   
       7   |   2.325453e-11   |   REM BND   42   |    78   |     0   
       8   |   4.678591e-11   |   REM BND   38   |    77   |     0   
       9   |   2.353247e-11   |   REM BND   36   |    76   |     0   
      10   |   4.734678e-11   |   REM BND   32   |    75   |     0   
      11   |   2.381543e-11   |   REM BND   30   |    74   |     0   
      12   |   4.791779e-11   |   REM BND   26   |    73   |     0   
      13   |   2.410352e-11   |   REM BND   24   |    72   |     0   
      14   |   4.849919e-11   |   REM BND   20   |    71   |     0   
      15   |   2.439686e-11   |   REM BND   18   |    70   |     0   
      16   |   4.909125e-11   |   REM BND   14   |    69   |     0   
      17   |   2.469560e-11   |   REM BND   12   |    68   |     0   
      18   |   4.969421e-11   |   REM BND    8   |    67   |     0   
      19   |   2.499985e-11   |   REM BND    6   |    66   |     0   
      20   |   5.030834e-11   |   REM BND    2   |    65   |     0   
      21   |   2.530976e-11   |   REM BND    0   |    64   |     0   
      22   |   9.645660e-09   |   ADD CON    3   |    63   |     1   
      23   |   1.297343e-09   |   ADD CON    5   |    62   |     2   
      24   |   7.081996e-10   |   ADD CON   25   |    61   |     3   
      25   |   1.333505e-09   |   ADD CON   27   |    60   |     4   
      26   |   6.643183e-10   |   ADD CON   47   |    59   |     5   
      27   |   1.369532e-09   |   ADD CON   49   |    58   |     6   
      28   |   6.206171e-10   |   ADD CON   69   |    57   |     7   
      29   |   1.405424e-09   |   ADD CON   71   |    56   |     8   
      30   |   5.770948e-10   |   ADD CON   91   |    55   |     9   
      31   |   1.441182e-09   |   ADD CON   93   |    54   |    10   
      32   |   5.337503e-10   |   ADD CON  113   |    53   |    11   
      33   |   1.476807e-09   |   ADD CON  115   |    52   |    12   
      34   |   4.905827e-10   |   ADD CON  135   |    51   |    13   
      35   |   1.512299e-09   |   ADD CON  137   |    50   |    14   
      36   |   4.475907e-10   |   ADD CON  157   |    49   |    15   
      37   |   1.547659e-09   |   ADD CON  159   |    48   |    16   
      38   |   4.047733e-10   |   ADD CON  179   |    47   |    17   
      39   |   1.582888e-09   |   ADD CON  181   |    46   |    18   
      40   |   3.621296e-10   |   ADD CON  201   |    45   |    19   
      41   |   1.617987e-09   |   ADD CON  203   |    44   |    20   
      42   |   2.686601e-07   |   REM BND    3   |    43   |    20   
      43   |   1.796952e-09   |   ADD CON    1   |    43   |    20   
      44   |   8.548404e-09   |   ADD CON   23   |    43   |    20   
      45   |   3.530534e-09   |   ADD CON    5   |    42   |    21   
      46   |   4.913229e-09   |   ADD CON   45   |    42   |    21   
      47   |   2.909828e-10   |   REM BND    4   |    41   |    21   
      48   |   3.627667e-09   |   ADD CON   27   |    40   |    22   
      49   |   1.996342e-10   |   ADD CON   10   |    40   |    23   
      50   |   4.222748e-09   |   ADD CON   67   |    40   |    23   
      51   |   4.301386e-09   |   ADD CON   49   |    39   |    24   
      52   |   3.938778e-09   |   ADD CON   89   |    39   |    24   
      53   |   4.678852e-09   |   ADD CON   71   |    38   |    25   
      54   |   3.462263e-09   |   ADD CON  111   |    38   |    25   
      55   |   5.051155e-09   |   ADD CON   93   |    37   |    26   
      56   |   2.992686e-09   |   ADD CON  133   |    37   |    26   
      57   |   5.418397e-09   |   ADD CON  115   |    36   |    27   
      58   |   2.529903e-09   |   ADD CON  155   |    36   |    27   
      59   |   5.780681e-09   |   ADD CON  137   |    35   |    28   
      60   |   2.073770e-09   |   ADD CON  177   |    35   |    28   
      61   |   6.138105e-09   |   ADD CON  159   |    34   |    29   
      62   |   1.624150e-09   |   ADD CON  199   |    34   |    29   
      63   |   6.490763e-09   |   ADD CON  181   |    33   |    30   
      64   |   8.019660e-09   |   ADD CON  203   |    32   |    31   
      65   |   1.249797e-08   |   ADD CON  224   |    31   |    32   
      66   |   3.461546e-08   |   ADD CON  237   |    30   |    33   
      67   |   6.114784e-09   |   REM BND    7   |    29   |    33   
      68   |   1.929602e-08   |   ADD CON  233   |    29   |    34   
      69   |   1.072927e-10   |   ADD CON   32   |    28   |    35   
      70   |   1.418647e-08   |   ADD CON   54   |    28   |    35   
      71   |   1.373362e-08   |   ADD CON    5   |    28   |    35   
      72   |   7.009685e-09   |   REM BND   19   |    27   |    35   
      73   |   2.052425e-08   |   ADD CON   76   |    27   |    36   
      74   |   9.247897e-09   |   REM BND   25   |    26   |    36   
      75   |   1.953452e-08   |   REM BND   59   |    25   |    36   
      76   |   2.269206e-10   |   REM BND   53   |    24   |    36   
      77   |   2.294728e-10   |   REM BND   47   |    23   |    36   
      78   |   2.321975e-10   |   REM BND   41   |    22   |    36   
      79   |   4.941817e-10   |   REM BND   35   |    21   |    36   
      80   |   3.880007e-10   |   ADD CON   98   |    21   |    37   
      81   |   5.616743e-10   |   REM BND   31   |    20   |    37   
      82   |   5.018174e-10   |   REM BND   29   |    19   |    37   
      83   |   2.260067e-09   |   REM BND   23   |    18   |    37   
      84   |   3.354126e-10   |   REM BND   65   |    17   |    37   
      85   |   2.754935e-09   |   REM BND   17   |    16   |    37   
      86   |   6.933065e-10   |   REM BND   57   |    15   |    37   
      87   |   6.754524e-10   |   REM BND   51   |    14   |    37   
      88   |   6.888306e-10   |   REM BND   45   |    13   |    37   
      89   |   6.971108e-10   |   REM BND   39   |    12   |    37   
      90   |   7.054518e-10   |   REM BND   33   |    11   |    37   
      91   |   2.460847e-10   |   REM BND   37   |    10   |    37   
      92   |   2.295769e-10   |   REM BND   11   |     9   |    37   
      93   |   2.382806e-10   |   REM BND   27   |     8   |    37   
      94   |   1.084566e-10   |   REM BND    9   |     7   |    37   
      95   |   6.141304e-10   |   REM BND   21   |     6   |    37   
      96   |   7.206851e-10   |   REM BND   15   |     5   |    37   
      97   |   2.417208e-09   |   REM BND   43   |     4   |    37   
      98   |   1.286018e-09   |   REM BND   55   |     3   |    37   
      99   |   6.356114e-12   |   REM BND   49   |     2   |    37   
     100   |   2.295449e-08   |   ADD CON  208   |     2   |    38   
     101   |   1.429918e-08   |   ADD CON  186   |     2   |    39   
     102   |   1.326172e-08   |   ADD CON  164   |     2   |    40   
     103   |   9.456128e-09   |   REM BND   61   |     1   |    40   
     104   |   1.784590e-07   |   REM BND   63   |     0   |    40   
     105   |   1.728398e-03   |   REM CON   98   |     0   |    39   
     106   |   7.128294e-04   |   REM CON  164   |     0   |    38   
     107   |   1.465257e-03   |   ADD CON    1   |     0   |    39   
     108   |   1.288283e-06   |   REM CON    5   |     0   |    38   
     109   |   2.337044e-03   |   ADD CON    5   |     0   |    39   
     110   |   1.114154e-04   |   REM CON   76   |     0   |    38   
     111   |   2.850732e-03   |   REM CON  186   |     0   |    37   
     112   |   1.200496e-03   |   REM CON   54   |     0   |    36   
     113   |   6.949940e-03   |   REM CON  233   |     0   |    35   
     114   |   3.524677e-04   |   REM CON   32   |     0   |    34   
     115   |   8.280225e-03   |   REM CON  208   |     0   |    33   
     116   |   1.721779e-02   |   REM CON   10   |     0   |    32   
     117   |   3.503672e-02   |   REM CON  224   |     0   |    31   
     118   |   5.234041e-01   |   ADD CON  232   |     0   |    32   
     119   |   1.824597e-01   |   ADD CON  235   |     0   |    33   
     120   |   2.239738e-01   |   ADD CON    0   |     0   |    34   
     121   |   4.465843e-02   |   ADD CON  234   |     0   |    35   
     122   |   2.554432e-01   |   ADD CON   22   |     0   |    36   
     123   |   1.681735e-02   |   ADD CON  233   |     0   |    37   
     124   |   1.443178e-01   |   ADD CON    4   |     0   |    38   
     125   |   7.467435e-02   |   ADD CON    2   |     0   |    39   
     126   |   2.655047e-02   |   ADD CON   44   |     0   |    40   
     127   |   1.143581e-01   |   ADD CON   26   |     0   |    41   
     128   |   1.199948e-01   |   ADD CON   66   |     0   |    42   
